
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mD:/pulse-forge[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mÔťô[39m tests/audio-engine-lifecycle.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 32[2mms[22m[39m
 [32mÔťô[39m tests/collab-transport.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32mÔťô[39m tests/time-stretch.test.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 720[2mms[22m[39m
   [33m[2mÔťô[22m[39m timeStretch[2m > [22mis deterministic (same input -> same output) [33m314[2mms[22m[39m
stderr | tests/transport.test.ts > Transport > seek ignores NaN
[transport] ignored non-finite or negative seek: NaN

stderr | tests/transport.test.ts > Transport > seek ignores Infinity
[transport] ignored non-finite or negative seek: Infinity

stderr | tests/transport.test.ts > Transport > seek ignores negative ticks
[transport] ignored non-finite or negative seek: -1000

 [32mÔťô[39m tests/transport.test.ts [2m([22m[2m32 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32mÔťô[39m tests/audio-engine-meter.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 69[2mms[22m[39m
 [32mÔťô[39m tests/audio-engine-effect-intent-preview.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 56[2mms[22m[39m
stderr | tests/scheduler.test.ts > scheduler ÔÇö recovery > does not throw when the active pattern id points to a deleted pattern
[scheduler] cannot schedule pattern mode: active pattern deleted-pattern-id is not present in the project

stderr | tests/scheduler.test.ts > scheduler ÔÇö recovery > clears a pending launch whose target pattern was removed from the doc
[scheduler] dropping queued launch for missing pattern second-pattern

 [32mÔťô[39m tests/scheduler.test.ts [2m([22m[2m46 tests[22m[2m)[22m[33m 678[2mms[22m[39m
 [32mÔťô[39m tests/performance-hardening.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 63[2mms[22m[39m
 [32mÔťô[39m tests/tempo-lane.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 83[2mms[22m[39m
 [32mÔťô[39m tests/tempo-seam.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 338[2mms[22m[39m
 [32mÔťô[39m tests/reliability-hardening.test.ts [2m([22m[2m21 tests[22m[2m)[22m[90m 216[2mms[22m[39m
 [32mÔťô[39m tests/state-collab-scheduler-adversarial.test.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 1312[2mms[22m[39m
   [33m[2mÔťô[22m[39m YDocStore ÔÇö listener race and double-dispatch[2m > [22mconcurrent subscribe/unsubscribe never leaks a callback [33m405[2mms[22m[39m
   [33m[2mÔťô[22m[39m YDocStore ÔÇö listener race and double-dispatch[2m > [22mrapid undo/redo loop preserves the last-50 history labels [33m410[2mms[22m[39m
 [32mÔťô[39m tests/services-close-race.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 361[2mms[22m[39m

[2m Test Files [22m [1m[32m13 passed[39m[22m[90m (13)[39m
[2m      Tests [22m [1m[32m188 passed[39m[22m[90m (188)[39m
[2m   Start at [22m 07:34:42
[2m   Duration [22m 48.26s[2m (transform 13.79s, setup 33.02s, collect 72.82s, tests 4.00s, environment 125.37s, prepare 7.23s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  pwa.ts           |       0 |      100 |     100 |       0 | 11-54             
  services.ts      |       0 |        0 |       0 |       0 | 1-635             
  sw-update.ts     |       0 |        0 |       0 |       0 | 1-58              
 ...topelta/src/ai |       0 |    38.46 |   38.46 |       0 |                   
  drums.ts         |       0 |        0 |       0 |       0 | 1-311             
  evaluation.ts    |       0 |        0 |       0 |       0 | 1-247             
  flip.ts          |       0 |        0 |       0 |       0 | 1-70              
  generator.ts     |       0 |        0 |       0 |       0 | 1-259             
  invariants.ts    |       0 |        0 |       0 |       0 | 1-172             
  markov.ts        |       0 |      100 |     100 |       0 | 3-178             
  melodic.ts       |       0 |        0 |       0 |       0 | 1-320             
  pad-roles.ts     |       0 |      100 |     100 |       0 | 4-65              
  performance.ts   |       0 |        0 |       0 |       0 | 1-35              
  phrase.ts        |       0 |      100 |     100 |       0 | 13-84             
  quality.ts       |       0 |        0 |       0 |       0 | 1-184             
  style-quality.ts |       0 |      100 |     100 |       0 | 25-224            
  types.ts         |       0 |      100 |     100 |       0 | 59-91             
 ...src/ai/grooves |       0 |    85.71 |   85.71 |       0 |                   
  ambient.ts       |       0 |      100 |     100 |       0 | 3-164             
  house.ts         |       0 |      100 |     100 |       0 | 3-319             
  hybrid.ts        |       0 |      100 |     100 |       0 | 8-220             
  index.ts         |       0 |        0 |       0 |       0 | 1-29              
  melodic-data.ts  |       0 |      100 |     100 |       0 | 13-354            
  techno.ts        |       0 |      100 |     100 |       0 | 3-287             
  trap.ts          |       0 |      100 |     100 |       0 | 3-226             
 ...rc/arrangement |       0 |        0 |       0 |       0 |                   
  capture.ts       |       0 |        0 |       0 |       0 | 1-245             
 ...lta/src/assist |       0 |    33.33 |   33.33 |       0 |                   
  patternOps.ts    |       0 |        0 |       0 |       0 | 1-311             
  pipeline.ts      |       0 |        0 |       0 |       0 | 1-41              
  types.ts         |       0 |      100 |     100 |       0 | 15-16             
 ...c/audio-engine |       0 |    30.76 |   30.76 |       0 |                   
  AudioEngine.ts   |       0 |        0 |       0 |       0 | 1-3831            
  ...viewPlayer.ts |       0 |        0 |       0 |       0 | 1-130             
  NoteRepeat.ts    |       0 |        0 |       0 |       0 | 1-265             
  bpm-detect.ts    |       0 |        0 |       0 |       0 | 1-139             
  ...ve-extract.ts |       0 |        0 |       0 |       0 | 1-97              
  kweighting.ts    |       0 |        0 |       0 |       0 | 1-176             
  ...alibration.ts |       0 |        0 |       0 |       0 | 1-185             
  latencyProbe.ts  |       0 |        0 |       0 |       0 | 1-184             
  metering.ts      |       0 |        0 |       0 |       0 | 1-338             
  recorder.ts      |       0 |      100 |     100 |       0 | 16-180            
  synth-voices.ts  |       0 |      100 |     100 |       0 | 10-48             
  time-stretch.ts  |       0 |      100 |     100 |       0 | 14-115            
  transients.ts    |       0 |      100 |     100 |       0 | 22-123            
 .../audio-workers |       0 |      100 |     100 |       0 |                   
  ir-generator.ts  |       0 |      100 |     100 |       0 | 12-38             
  ...t-detector.ts |       0 |      100 |     100 |       0 | 21-84             
 ...audio-worklets |       0 |     42.5 |    42.5 |       0 |                   
  autowah-node.ts  |       0 |      100 |     100 |       0 | 8-47              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-118             
  ...usher-node.ts |       0 |      100 |     100 |       0 | 7-94              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-66              
  comb-node.ts     |       0 |      100 |     100 |       0 | 8-43              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-97              
  ...essor-node.ts |       0 |      100 |     100 |       0 | 19-109            
  ...-processor.js |       0 |        0 |       0 |       0 | 1-194             
  ...-processor.js |       0 |        0 |       0 |       0 | 1-19              
  ...delay-node.ts |       0 |      100 |     100 |       0 | 8-50              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-129             
  ...lower-node.ts |       0 |      100 |     100 |       0 | 20-56             
  ...-processor.js |       0 |        0 |       0 |       0 | 1-64              
  flanger-node.ts  |       0 |      100 |     100 |       0 | 8-45              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-109             
  ...-processor.js |       0 |        0 |       0 |       0 | 1-56              
  kwmeter-node.ts  |       0 |        0 |       0 |       0 | 1-70              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-153             
  ...-processor.js |       0 |        0 |       0 |       0 | 1-33              
  limiter-node.ts  |       0 |      100 |     100 |       0 | 13-79             
  ...-processor.js |       0 |        0 |       0 |       0 | 1-209             
  loader.ts        |       0 |      100 |     100 |       0 | 26-185            
  reverb-node.ts   |       0 |      100 |     100 |       0 | 8-58              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-170             
  ...chain-node.ts |       0 |      100 |     100 |       0 | 15-80             
  ...-processor.js |       0 |        0 |       0 |       0 | 1-182             
  stepgate-node.ts |       0 |      100 |     100 |       0 | 18-69             
  ...-processor.js |       0 |        0 |       0 |       0 | 1-97              
  stutter-node.ts  |       0 |      100 |     100 |       0 | 12-65             
  ...-processor.js |       0 |        0 |       0 |       0 | 1-107             
  svfilter-node.ts |       0 |      100 |     100 |       0 | 8-44              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-215             
  tape-node.ts     |       0 |      100 |     100 |       0 | 8-44              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-80              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-54              
  tremolo-node.ts  |       0 |      100 |     100 |       0 | 8-44              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-88              
  vowel-node.ts    |       0 |      100 |     100 |       0 | 8-42              
  ...-processor.js |       0 |        0 |       0 |       0 | 1-161             
  ...-processor.js |       0 |        0 |       0 |       0 | 1-427             
 .../src/benchmark |       0 |    33.33 |   33.33 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-121             
  performance.ts   |       0 |      100 |     100 |       0 | 67-186            
  stress.ts        |       0 |        0 |       0 |       0 | 1-283             
 ...lta/src/collab |       0 |    28.57 |   28.57 |       0 |                   
  ...elProvider.ts |       0 |        0 |       0 |       0 | 1-112             
  CollabSession.ts |       0 |        0 |       0 |       0 | 1-115             
  ...onProvider.ts |       0 |        0 |       0 |       0 | 1-141             
  YDocAdapter.ts   |       0 |        0 |       0 |       0 | 1-1211            
  YDocStore.ts     |       0 |        0 |       0 |       0 | 1-317             
  collabShared.ts  |       0 |      100 |     100 |       0 | 11-72             
  jamRoles.ts      |       0 |      100 |     100 |       0 | 23-247            
 ...a/src/commands |       0 |       50 |      50 |       0 |                   
  commands.ts      |       0 |        0 |       0 |       0 | 1-5638            
  docDelta.ts      |       0 |      100 |     100 |       0 | 41-318            
  layerCommands.ts |       0 |        0 |       0 |       0 | 1-73              
  types.ts         |       0 |      100 |     100 |       0 | 26-46             
  yDocBridge.ts    |       0 |      100 |     100 |       0 | 22-32             
  yDocHelpers.ts   |       0 |        0 |       0 |       0 | 1-100             
 ...ta/src/effects |       0 |    54.54 |   54.54 |       0 |                   
  ...klet.entry.js |       0 |        0 |       0 |       0 | 1-125             
  fxeqNode.ts      |       0 |      100 |     100 |       0 | 13-138            
  ozvena-params.ts |       0 |      100 |     100 |       0 | 14-116            
  ...klet.entry.js |       0 |        0 |       0 |       0 | 1-225             
  ozvenaNode.ts    |       0 |      100 |     100 |       0 | 10-129            
  presets.ts       |       0 |      100 |     100 |       0 | 12-306            
  registry.ts      |       0 |        0 |       0 |       0 | 1-3086            
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...klet.entry.js |       0 |        0 |       0 |       0 | 1-190             
  ...Automation.ts |       0 |        0 |       0 |       0 | 1-127             
  ultinaNode.ts    |       0 |      100 |     100 |       0 | 13-120            
 ...fxeq-core/core |       0 |    28.57 |   28.57 |       0 |                   
  bandEngine.ts    |       0 |        0 |       0 |       0 | 1-583             
  ...andHistory.ts |       0 |      100 |     100 |       0 | 31-114            
  crossover.ts     |       0 |        0 |       0 |       0 | 1-296             
  fxEqProcessor.ts |       0 |        0 |       0 |       0 | 1-732             
  ...eterSchema.ts |       0 |        0 |       0 |       0 | 1-151             
  presets.ts       |       0 |      100 |     100 |       0 | 26-1052           
  signalFlow.ts    |       0 |        0 |       0 |       0 | 1-95              
 .../fxeq-core/dsp |       0 |    54.54 |   54.54 |       0 |                   
  ...ckContract.ts |       0 |      100 |     100 |       0 | 30-154            
  biquad.ts        |       0 |        0 |       0 |       0 | 1-197             
  ...soverStage.ts |       0 |        0 |       0 |       0 | 1-111             
  dynamics.ts      |       0 |      100 |     100 |       0 | 35-101            
  envelope.ts      |       0 |      100 |     100 |       0 | 32-54             
  lfo.ts           |       0 |      100 |     100 |       0 | 45-143            
  mathUtils.ts     |       0 |      100 |     100 |       0 | 21-126            
  ...Saturation.ts |       0 |        0 |       0 |       0 | 1-322             
  oversampler.ts   |       0 |        0 |       0 |       0 | 1-465             
  types.ts         |       0 |        0 |       0 |       0 |                   
  waveshapers.ts   |       0 |        0 |       0 |       0 | 1-274             
 ...q-core/modules |       0 |        0 |       0 |       0 |                   
  bandEq.ts        |       0 |        0 |       0 |       0 | 1-131             
  delay.ts         |       0 |        0 |       0 |       0 | 1-311             
  dynamics.ts      |       0 |        0 |       0 |       0 | 1-458             
  limiter.ts       |       0 |        0 |       0 |       0 | 1-696             
  lofi.ts          |       0 |        0 |       0 |       0 | 1-339             
  modulation.ts    |       0 |        0 |       0 |       0 | 1-334             
  moduleHelpers.ts |       0 |        0 |       0 |       0 | 1-77              
  reverb.ts        |       0 |        0 |       0 |       0 | 1-458             
  saturation.ts    |       0 |        0 |       0 |       0 | 1-212             
 ...vena-core/core |       0 |        0 |       0 |       0 |                   
  blendPad.ts      |       0 |        0 |       0 |       0 | 1-173             
  ...Controller.ts |       0 |        0 |       0 |       0 | 1-120             
  ...aProcessor.ts |       0 |        0 |       0 |       0 | 1-858             
  ...bAssistant.ts |       0 |        0 |       0 |       0 | 1-241             
 ...zvena-core/dsp |       0 |     37.5 |    37.5 |       0 |                   
  biquad.ts        |       0 |        0 |       0 |       0 | 1-248             
  fft.ts           |       0 |      100 |     100 |       0 | 25-178            
  ...artitioned.ts |       0 |        0 |       0 |       0 | 1-262             
  math.ts          |       0 |      100 |     100 |       0 | 21-142            
  oversampler.ts   |       0 |        0 |       0 |       0 | 1-283             
  peakDetection.ts |       0 |      100 |     100 |       0 | 48-203            
  smoother.ts      |       0 |        0 |       0 |       0 | 1-183             
  ...umAnalyzer.ts |       0 |        0 |       0 |       0 | 1-197             
 ...a-core/engines |       0 |        0 |       0 |       0 |                   
  ...tionEngine.ts |       0 |        0 |       0 |       0 | 1-370             
  hallEngine.ts    |       0 |        0 |       0 |       0 | 1-804             
  ...mberEngine.ts |       0 |        0 |       0 |       0 | 1-862             
  ...ionsEngine.ts |       0 |        0 |       0 |       0 | 1-393             
 ...a-core/modules |       0 |    22.22 |   22.22 |       0 |                   
  ...zerHelpers.ts |       0 |      100 |     100 |       0 | 23-83             
  factoryIr.ts     |       0 |      100 |     100 |       0 | 35-263            
  maskingMeter.ts  |       0 |        0 |       0 |       0 | 1-175             
  modPad.ts        |       0 |        0 |       0 |       0 | 1-179             
  preDelay.ts      |       0 |        0 |       0 |       0 | 1-240             
  preEq.ts         |       0 |        0 |       0 |       0 | 1-326             
  reverbEq.ts      |       0 |        0 |       0 |       0 | 1-281             
  safetyLimiter.ts |       0 |        0 |       0 |       0 | 1-305             
  smoother.ts      |       0 |        0 |       0 |       0 | 1-134             
 ...ozvena-core/v2 |       0 |      100 |     100 |       0 |                   
  ...utionTypes.ts |       0 |      100 |     100 |       0 | 40-49             
  types.ts         |       0 |      100 |     100 |       0 | 31-711            
  vocalForgeIpc.ts |       0 |      100 |     100 |       0 | 54-201            
 ...-core/analysis |       0 |       30 |      30 |       0 |                   
  assistant.ts     |       0 |      100 |     100 |       0 | 39-372            
  explanation.ts   |       0 |      100 |     100 |       0 | 22-109            
  ...eExtractor.ts |       0 |        0 |       0 |       0 | 1-587             
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  ...Classifier.ts |       0 |        0 |       0 |       0 | 1-277             
  mixAssistant.ts  |       0 |        0 |       0 |       0 | 1-197             
  ...osalEngine.ts |       0 |        0 |       0 |       0 | 1-801             
  targetLibrary.ts |       0 |      100 |     100 |       0 | 30-205            
  tonalBalance.ts  |       0 |        0 |       0 |       0 | 1-224             
  trackEnhance.ts  |       0 |        0 |       0 |       0 | 1-223             
 ...core/contracts |       0 |    57.14 |   57.14 |       0 |                   
  channelModes.ts  |       0 |      100 |     100 |       0 | 29-122            
  meters.ts        |       0 |      100 |     100 |       0 | 205-233           
  moduleGraph.ts   |       0 |        0 |       0 |       0 | 1-181             
  moduleTypes.ts   |       0 |      100 |     100 |       0 | 21-136            
  parameterIds.ts  |       0 |      100 |     100 |       0 | 50-460            
  ...eterSchema.ts |       0 |        0 |       0 |       0 | 1-461             
  state.ts         |       0 |        0 |       0 |       0 | 1-205             
 ...ltina-core/dsp |       0 |    26.66 |   26.66 |       0 |                   
  autoGain.ts      |       0 |        0 |       0 |       0 | 1-237             
  ...soverLearn.ts |       0 |        0 |       0 |       0 | 1-377             
  dryDelay.ts      |       0 |        0 |       0 |       0 | 1-157             
  eqLearn.ts       |       0 |        0 |       0 |       0 | 1-262             
  fft.ts           |       0 |      100 |     100 |       0 | 22-102            
  lufsMeter.ts     |       0 |        0 |       0 |       0 | 1-569             
  maskingMeter.ts  |       0 |        0 |       0 |       0 | 1-215             
  ...eFactories.ts |       0 |        0 |       0 |       0 | 1-76              
  ...aphRuntime.ts |       0 |        0 |       0 |       0 | 1-318             
  multiband.ts     |       0 |        0 |       0 |       0 | 1-694             
  oversampler.ts   |       0 |      100 |     100 |       0 | 23-148            
  primitives.ts    |       0 |      100 |     100 |       0 | 27-842            
  ...alRegistry.ts |       0 |        0 |       0 |       0 | 1-364             
  ...umAnalyzer.ts |       0 |      100 |     100 |       0 | 26-263            
  ...aProcessor.ts |       0 |        0 |       0 |       0 | 1-1016            
 ...re/dsp/modules |       0 |        0 |       0 |       0 |                   
  clipperModule.ts |       0 |        0 |       0 |       0 | 1-471             
  compModule.ts    |       0 |        0 |       0 |       0 | 1-781             
  densityModule.ts |       0 |        0 |       0 |       0 | 1-419             
  eqModule.ts      |       0 |        0 |       0 |       0 | 1-744             
  exciterModule.ts |       0 |        0 |       0 |       0 | 1-509             
  gateModule.ts    |       0 |        0 |       0 |       0 | 1-452             
  phaseModule.ts   |       0 |        0 |       0 |       0 | 1-424             
  ...ptorModule.ts |       0 |        0 |       0 |       0 | 1-402             
  ...ientModule.ts |       0 |        0 |       0 |       0 | 1-464             
  unmaskModule.ts  |       0 |        0 |       0 |       0 | 1-560             
 ...a-core/presets |       0 |        0 |       0 |       0 |                   
  ...oryPresets.ts |       0 |        0 |       0 |       0 | 1-961             
 ...elta/src/embed |       0 |        0 |       0 |       0 |                   
  EmbedApp.tsx     |       0 |        0 |       0 |       0 | 1-253             
 ...lta/src/export |       0 |    27.27 |   27.27 |       0 |                   
  bindsCode.ts     |       0 |        0 |       0 |       0 | 1-33              
  kitCode.ts       |       0 |        0 |       0 |       0 | 1-59              
  mp3.ts           |       0 |        0 |       0 |       0 | 1-55              
  packCode.ts      |       0 |        0 |       0 |       0 | 1-211             
  project-io.ts    |       0 |        0 |       0 |       0 | 1-96              
  quantize.ts      |       0 |      100 |     100 |       0 | 14-53             
  scorepack.ts     |       0 |        0 |       0 |       0 | 1-190             
  shareCode.ts     |       0 |        0 |       0 |       0 | 1-54              
  themeCode.ts     |       0 |        0 |       0 |       0 | 1-41              
  video.ts         |       0 |      100 |     100 |       0 | 11-281            
  zip.ts           |       0 |      100 |     100 |       0 | 7-120             
 ...ta/src/gallery |       0 |        0 |       0 |       0 |                   
  GalleryPage.tsx  |       0 |        0 |       0 |       0 | 1-501             
  ...ishButton.tsx |       0 |        0 |       0 |       0 | 1-35              
  galleryApi.ts    |       0 |        0 |       0 |       0 | 1-211             
  remix.ts         |       0 |        0 |       0 |       0 | 1-74              
 ...rc/instruments |       0 |       50 |      50 |       0 |                   
  envelope.ts      |       0 |      100 |     100 |       0 | 23-138            
  randomize.ts     |       0 |        0 |       0 |       0 | 1-65              
  registry.ts      |       0 |        0 |       0 |       0 | 1-4369            
  types.ts         |       0 |        0 |       0 |       0 |                   
  wavetables.ts    |       0 |      100 |     100 |       0 | 9-416             
  wtvoiceNode.ts   |       0 |        0 |       0 |       0 | 1-91              
 ...lta/src/intent |       0 |    22.22 |   22.22 |       0 |                   
  dice.ts          |       0 |        0 |       0 |       0 | 1-204             
  hash.ts          |       0 |        0 |       0 |       0 | 1-11              
  index.ts         |       0 |        0 |       0 |       0 | 1-7               
  mapping.ts       |       0 |      100 |     100 |       0 | 4-98              
  normalize.ts     |       0 |        0 |       0 |       0 | 1-126             
  pipeline.ts      |       0 |        0 |       0 |       0 | 1-41              
  plan.ts          |       0 |        0 |       0 |       0 | 1-99              
  schema.ts        |       0 |        0 |       0 |       0 | 1-88              
  types.ts         |       0 |      100 |     100 |       0 | 4                 
 ...tent/providers |       0 |        0 |       0 |       0 |                   
  local.ts         |       0 |        0 |       0 |       0 | 1-48              
 ...ta/src/landing |       0 |        0 |       0 |       0 |                   
  LandingPage.tsx  |       0 |        0 |       0 |       0 | 1-128             
 ...pelta/src/midi |       0 |    33.33 |   33.33 |       0 |                   
  MidiClock.ts     |       0 |        0 |       0 |       0 | 1-134             
  MidiInput.ts     |       0 |        0 |       0 |       0 | 1-492             
  MidiOutput.ts    |       0 |      100 |     100 |       0 | 5-116             
  creative.ts      |       0 |        0 |       0 |       0 | 1-590             
  midiFile.ts      |       0 |      100 |     100 |       0 | 40-328            
  midiProject.ts   |       0 |        0 |       0 |       0 | 1-273             
 ...rc/persistence |       0 |     9.09 |    9.09 |       0 |                   
  ...Repository.ts |       0 |        0 |       0 |       0 | 1-97              
